;Index;id;group;city_Екатеринбург;city_Новосибирск;city_Санкт-Петербург;min_experience_0;min_experience_1;min_experience_3; SQL; CSS; Java; ООП; Git; JavaScript; HTML; C#;C++;JavaScript
920;53;153;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
921;56;156;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
922;59;159;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923;61;161;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
924;85;185;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
925;90;190;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
926;92;192;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
927;6;206;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
928;8;208;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
929;9;209;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
930;14;214;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
931;18;218;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
932;21;221;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
933;24;224;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
934;26;226;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
935;27;227;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
936;29;229;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
937;35;235;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
938;41;241;11;0;0;1;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
939;48;248;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
940;51;251;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
941;54;254;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
942;64;264;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
943;66;266;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
944;71;271;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
945;76;276;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
946;83;283;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
947;90;290;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
948;91;291;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
949;92;292;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;93;293;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
951;94;294;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
952;99;299;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
953;1;301;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
954;5;305;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
955;7;307;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
956;9;309;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
957;10;310;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
958;12;312;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
959;14;314;11;0;0;1;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
960;21;321;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
961;24;324;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
962;26;326;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
963;30;330;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
964;31;331;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
965;32;332;11;0;0;1;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
966;35;335;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
967;38;338;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
968;40;340;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
969;41;341;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
970;44;344;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
971;45;345;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
972;53;353;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
973;55;355;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
974;56;356;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
975;58;358;11;0;0;1;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
976;67;367;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
977;72;372;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
978;74;374;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
979;75;375;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
980;78;378;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
981;86;386;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
982;91;391;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
983;92;392;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
984;94;394;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
985;96;396;11;0;0;1;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
986;97;397;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
987;99;399;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
988;0;400;11;1;0;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
989;1;401;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
990;5;405;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
991;11;411;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
992;14;414;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
993;15;415;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
994;19;419;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
995;22;422;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
996;24;424;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
997;33;433;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
998;47;447;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
999;56;456;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1000;58;458;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1001;72;472;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1002;79;479;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1003;85;485;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1004;86;486;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1005;95;495;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1006;99;499;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1007;4;504;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1008;6;506;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1009;11;511;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1010;15;515;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1011;18;518;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1012;34;534;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1013;44;544;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1014;46;546;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1015;47;547;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1016;52;552;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1017;54;554;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1018;56;556;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1019;58;558;11;1;0;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1020;60;560;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1021;73;573;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1022;74;574;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1023;82;582;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1024;83;583;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1025;0;600;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1026;3;603;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
1027;5;605;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
1028;9;609;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1029;11;611;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0
1030;17;617;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
1031;32;632;11;1;0;0;0;1;0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
1032;39;639;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
1033;52;652;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1034;62;662;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
1035;64;664;11;1;0;0;0;0;1;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
1036;65;665;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1037;75;675;11;1;0;0;0;0;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1038;76;676;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1039;92;692;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0
1040;99;699;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1041;4;704;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1042;5;705;11;1;0;0;1;0;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1043;7;707;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1044;13;713;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0
1045;15;715;11;1;0;0;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1046;40;740;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1047;42;742;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
1048;50;750;11;1;0;0;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
1049;51;751;11;1;0;0;0;0;1;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
1050;55;755;11;1;0;0;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0
1051;62;762;11;1;0;0;0;1;0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0
1052;67;767;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1053;79;779;11;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1054;92;792;11;1;0;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
1055;95;795;11;1;0;0;0;0;1;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0
1056;3;803;11;0;1;0;0;1;0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1057;7;807;11;0;1;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1058;8;808;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1059;9;809;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1060;11;811;11;0;1;0;0;1;0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0
1061;18;818;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
1062;20;820;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
1063;21;821;11;0;1;0;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
1064;29;829;11;0;1;0;0;0;1;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0
1065;30;830;11;0;1;0;0;0;1;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0
1066;32;832;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1067;34;834;11;0;1;0;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1068;35;835;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
1069;38;838;11;0;1;0;0;1;0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1070;41;841;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1071;43;843;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1072;47;847;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1073;48;848;11;0;1;0;0;0;1;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1074;50;850;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1075;52;852;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1076;56;856;11;0;1;0;1;0;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
1077;62;862;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1078;63;863;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
1079;65;865;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0
1080;74;874;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1081;81;881;11;0;1;0;0;1;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1082;84;884;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1083;85;885;11;0;1;0;0;0;1;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
1084;90;890;11;0;1;0;0;0;1;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1085;93;893;11;0;1;0;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0
1086;95;895;11;0;1;0;0;0;0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0
1087;97;897;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1088;98;898;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0
1089;2;902;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1090;3;903;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1091;10;910;11;0;1;0;0;1;0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0
1092;11;911;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1093;12;912;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1094;18;918;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1095;27;927;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1096;28;928;11;0;1;0;0;1;0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1097;32;932;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1098;33;933;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1099;34;934;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
1100;38;938;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1101;39;939;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1102;47;947;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
1103;52;952;11;0;1;0;0;0;1;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1104;58;958;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1105;61;961;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1106;64;964;11;0;1;0;1;0;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1107;71;971;11;0;1;0;0;0;1;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1108;76;976;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1109;84;984;11;0;1;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1110;87;987;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1111;88;988;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0
1112;90;990;11;0;1;0;0;0;1;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0
1113;92;992;11;0;1;0;0;0;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0
1114;93;993;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1115;94;994;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1116;95;995;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0
1117;99;999;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1118;3;1003;11;0;1;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1119;12;1012;11;0;1;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1120;18;1018;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1121;27;1027;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1122;38;1038;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1123;49;1049;11;0;1;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1124;52;1052;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1125;54;1054;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1126;60;1060;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1127;78;1078;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1128;80;1080;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1129;82;1082;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1130;84;1084;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1131;89;1089;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1132;91;1091;11;0;1;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1133;99;1099;11;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1134;0;1100;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1135;11;1111;11;0;1;0;0;1;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1136;14;1114;11;0;1;0;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1137;15;1115;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1138;18;1118;11;0;1;0;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1139;25;1125;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1140;31;1131;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1141;34;1134;11;0;1;0;0;1;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1142;36;1136;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0
1143;37;1137;11;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
1144;41;1141;11;0;1;0;1;0;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
1145;45;1145;11;0;1;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1146;47;1147;11;0;1;0;1;0;0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0
1147;54;1154;11;0;1;0;0;1;0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
